>> ELF file transmitted (1069820 bytes)
>> Formic cube powered on
>> Spawning XMD script to boot Formic...
>> XMD terminated successfully.
>> Entering working mode, press Ctrl-C to quit
usb_on
usb_on
EnablingEnabling debug U debug USB...
SB...


Cmd> 
Cmd> 


Boot master is 0x00/0	0:0
	0:0
Checking Formic cube links:	0:0
01/64: Checking board 0x3F [X=3, Y=3, Z=3]...02/64: Checking board 0x2F [X=2, Y=3, Z=3]...03/64: Checking board 0x1F [X=1, Y=3, Z=3]...04/64: Checking board 0x0F [X=0, Y=3, Z=3]...05/64: Checking board 0x3B [X=3, Y=2, Z=3]...06/64: Checking board 0x2B [X=2, Y=2, Z=3]...07/64: Checking board 0x1B [X=1, Y=2, Z=3]...08/64: Checking board 0x0B [X=0, Y=2, Z=3]...09/64: Checking board 0x37 [X=3, Y=1, Z=3]...10/64: Checking board 0x27 [X=2, Y=1, Z=3]...11/64: Checking board 0x17 [X=1, Y=1, Z=3]...12/64: Checking board 0x07 [X=0, Y=1, Z=3]...13/64: Checking board 0x33 [X=3, Y=0, Z=3]...14/64: Checking board 0x23 [X=2, Y=0, Z=3]...15/64: Checking board 0x13 [X=1, Y=0, Z=3]...16/64: Checking board 0x03 [X=0, Y=0, Z=3]...17/64: Checking board 0x3E [X=3, Y=3, Z=2]...18/64: Checking board 0x2E [X=2, Y=3, Z=2]...19/64: Checking board 0x1E [X=1, Y=3, Z=2]...20/64: Checking board 0x0E [X=0, Y=3, Z=2]...21/64: Checking board 0x3A [X=3, Y=2, Z=2]...22/64: Checking board 0x2A [X=2, Y=2, Z=2]...23/64: Checking board 0x1A [X=1, Y=2, Z=2]...24/64: Checking board 0x0A [X=0, Y=2, Z=2]...25/64: Checking board 0x36 [X=3, Y=1, Z=2]...26/64: Checking board 0x26 [X=2, Y=1, Z=2]...27/64: Checking board 0x16 [X=1, Y=1, Z=2]...28/64: Checking board 0x06 [X=0, Y=1, Z=2]...29/64: Checking board 0x32 [X=3, Y=0, Z=2]...30/64: Checking board 0x22 [X=2, Y=0, Z=2]...31/64: Checking board 0x12 [X=1, Y=0, Z=2]...32/64: Checking board 0x02 [X=0, Y=0, Z=2]...33/64: Checking board 0x3D [X=3, Y=3, Z=1]...34/64: Checking board 0x2D [X=2, Y=3, Z=1]...35/64: Checking board 0x1D [X=1, Y=3, Z=1]...36/64: Checking board 0x0D [X=0, Y=3, Z=1]...37/64: Checking board 0x39 [X=3, Y=2, Z=1]...38/64: Checking board 0x29 [X=2, Y=2, Z=1]...39/64: Checking board 0x19 [X=1, Y=2, Z=1]...40/64: Checking board 0x09 [X=0, Y=2, Z=1]...41/64: Checking board 0x35 [X=3, Y=1, Z=1]...42/64: Checking board 0x25 [X=2, Y=1, Z=1]...43/64: Checking board 0x15 [X=1, Y=1, Z=1]...44/64: Checking board 0x05 [X=0, Y=1, Z=1]...45/64: Checking board 0x31 [X=3, Y=0, Z=1]...46/64: Checking board 0x21 [X=2, Y=0, Z=1]...47/64: Checking board 0x11 [X=1, Y=0, Z=1]...48/64: Checking board 0x01 [X=0, Y=0, Z=1]...49/64: Checking board 0x3C [X=3, Y=3, Z=0]...50/64: Checking board 0x2C [X=2, Y=3, Z=0]...51/64: Checking board 0x1C [X=1, Y=3, Z=0]...52/64: Checking board 0x0C [X=0, Y=3, Z=0]...53/64: Checking board 0x38 [X=3, Y=2, Z=0]...54/64: Checking board 0x28 [X=2, Y=2, Z=0]...55/64: Checking board 0x18 [X=1, Y=2, Z=0]...56/64: Checking board 0x08 [X=0, Y=2, Z=0]...57/64: Checking board 0x34 [X=3, Y=1, Z=0]...58/64: Checking board 0x24 [X=2, Y=1, Z=0]...59/64: Checking board 0x14 [X=1, Y=1, Z=0]...60/64: Checking board 0x04 [X=0, Y=1, Z=0]...61/64: Checking board 0x30 [X=3, Y=0, Z=0]...62/64: Checking board 0x20 [X=2, Y=0, Z=0]...63/64: Checking board 0x10 [X=1, Y=0, Z=0]...64/64: Checking board 0x00 [X=0, Y=0, Z=0]... checked 288 endpoints [ [1;32mPASS[0m ]	0:0
	0:0
Checking Formic cube board versions:	0:0
01/64: Checking board 0x3F [X=3, Y=3, Z=3]...02/64: Checking board 0x2F [X=2, Y=3, Z=3]...03/64: Checking board 0x1F [X=1, Y=3, Z=3]...04/64: Checking board 0x0F [X=0, Y=3, Z=3]...05/64: Checking board 0x3B [X=3, Y=2, Z=3]...06/64: Checking board 0x2B [X=2, Y=2, Z=3]...07/64: Checking board 0x1B [X=1, Y=2, Z=3]...08/64: Checking board 0x0B [X=0, Y=2, Z=3]...09/64: Checking board 0x37 [X=3, Y=1, Z=3]...10/64: Checking board 0x27 [X=2, Y=1, Z=3]...11/64: Checking board 0x17 [X=1, Y=1, Z=3]...12/64: Checking board 0x07 [X=0, Y=1, Z=3]...13/64: Checking board 0x33 [X=3, Y=0, Z=3]...14/64: Checking board 0x23 [X=2, Y=0, Z=3]...15/64: Checking board 0x13 [X=1, Y=0, Z=3]...16/64: Checking board 0x03 [X=0, Y=0, Z=3]...17/64: Checking board 0x3E [X=3, Y=3, Z=2]...18/64: Checking board 0x2E [X=2, Y=3, Z=2]...19/64: Checking board 0x1E [X=1, Y=3, Z=2]...20/64: Checking board 0x0E [X=0, Y=3, Z=2]...21/64: Checking board 0x3A [X=3, Y=2, Z=2]...22/64: Checking board 0x2A [X=2, Y=2, Z=2]...23/64: Checking board 0x1A [X=1, Y=2, Z=2]...24/64: Checking board 0x0A [X=0, Y=2, Z=2]...25/64: Checking board 0x36 [X=3, Y=1, Z=2]...26/64: Checking board 0x26 [X=2, Y=1, Z=2]...27/64: Checking board 0x16 [X=1, Y=1, Z=2]...28/64: Checking board 0x06 [X=0, Y=1, Z=2]...29/64: Checking board 0x32 [X=3, Y=0, Z=2]...30/64: Checking board 0x22 [X=2, Y=0, Z=2]...31/64: Checking board 0x12 [X=1, Y=0, Z=2]...32/64: Checking board 0x02 [X=0, Y=0, Z=2]...33/64: Checking board 0x3D [X=3, Y=3, Z=1]...34/64: Checking board 0x2D [X=2, Y=3, Z=1]...35/64: Checking board 0x1D [X=1, Y=3, Z=1]...36/64: Checking board 0x0D [X=0, Y=3, Z=1]...37/64: Checking board 0x39 [X=3, Y=2, Z=1]...38/64: Checking board 0x29 [X=2, Y=2, Z=1]...39/64: Checking board 0x19 [X=1, Y=2, Z=1]...40/64: Checking board 0x09 [X=0, Y=2, Z=1]...41/64: Checking board 0x35 [X=3, Y=1, Z=1]...42/64: Checking board 0x25 [X=2, Y=1, Z=1]...43/64: Checking board 0x15 [X=1, Y=1, Z=1]...44/64: Checking board 0x05 [X=0, Y=1, Z=1]...45/64: Checking board 0x31 [X=3, Y=0, Z=1]...46/64: Checking board 0x21 [X=2, Y=0, Z=1]...47/64: Checking board 0x11 [X=1, Y=0, Z=1]...48/64: Checking board 0x01 [X=0, Y=0, Z=1]...49/64: Checking board 0x3C [X=3, Y=3, Z=0]...50/64: Checking board 0x2C [X=2, Y=3, Z=0]...51/64: Checking board 0x1C [X=1, Y=3, Z=0]...52/64: Checking board 0x0C [X=0, Y=3, Z=0]...53/64: Checking board 0x38 [X=3, Y=2, Z=0]...54/64: Checking board 0x28 [X=2, Y=2, Z=0]...55/64: Checking board 0x18 [X=1, Y=2, Z=0]...56/64: Checking board 0x08 [X=0, Y=2, Z=0]...57/64: Checking board 0x34 [X=3, Y=1, Z=0]...58/64: Checking board 0x24 [X=2, Y=1, Z=0]...59/64: Checking board 0x14 [X=1, Y=1, Z=0]...60/64: Checking board 0x04 [X=0, Y=1, Z=0]...61/64: Checking board 0x30 [X=3, Y=0, Z=0]...62/64: Checking board 0x20 [X=2, Y=0, Z=0]...63/64: Checking board 0x10 [X=1, Y=0, Z=0]...64/64: Checking board 0x00 [X=0, Y=0, Z=0]... checked 64 boards [ [1;32mPASS[0m ]	0:0
	0:0
Microblaze code from 0x00000000 - 0x00100344 [1049472 bytes]	0:0
Waking up board x0y0z0 (0x00)...Waking up board x0y0z1 (0x01)...Waking up board x0y0z2 (0x02)...Waking up board x0y0z3 (0x03)...Waking up board x0y1z0 (0x04)...Waking up board x0y1z1 (0x05)...Waking up board x0y1z2 (0x06)...Waking up board x0y1z3 (0x07)...Waking up board x0y2z0 (0x08)...Waking up board x0y2z1 (0x09)...Waking up board x0y2z2 (0x0A)...Waking up board x0y2z3 (0x0B)...Waking up board x0y3z0 (0x0C)...Waking up board x0y3z1 (0x0D)...Waking up board x0y3z2 (0x0E)...Waking up board x0y3z3 (0x0F)...Waking up board x1y0z0 (0x10)...Waking up board x1y0z1 (0x11)...Waking up board x1y0z2 (0x12)...Waking up board x1y0z3 (0x13)...Waking up board x1y1z0 (0x14)...Waking up board x1y1z1 (0x15)...Waking up board x1y1z2 (0x16)...Waking up board x1y1z3 (0x17)...Waking up board x1y2z0 (0x18)...Waking up board x1y2z1 (0x19)...Waking up board x1y2z2 (0x1A)...Waking up board x1y2z3 (0x1B)...Waking up board x1y3z0 (0x1C)...Waking up board x1y3z1 (0x1D)...Waking up board x1y3z2 (0x1E)...Waking up board x1y3z3 (0x1F)...Waking up board x2y0z0 (0x20)...Waking up board x2y0z1 (0x21)...Waking up board x2y0z2 (0x22)...Waking up board x2y0z3 (0x23)...Waking up board x2y1z0 (0x24)...Waking up board x2y1z1 (0x25)...Waking up board x2y1z2 (0x26)...Waking up board x2y1z3 (0x27)...Waking up board x2y2z0 (0x28)...Waking up board x2y2z1 (0x29)...Waking up board x2y2z2 (0x2A)...Waking up board x2y2z3 (0x2B)...Waking up board x2y3z0 (0x2C)...Waking up board x2y3z1 (0x2D)...Waking up board x2y3z2 (0x2E)...Waking up board x2y3z3 (0x2F)...Waking up board x3y0z0 (0x30)...Waking up board x3y0z1 (0x31)...Waking up board x3y0z2 (0x32)...Waking up board x3y0z3 (0x33)...Waking up board x3y1z0 (0x34)...Waking up board x3y1z1 (0x35)...Waking up board x3y1z2 (0x36)...Waking up board x3y1z3 (0x37)...Waking up board x3y2z0 (0x38)...Waking up board x3y2z1 (0x39)...Waking up board x3y2z2 (0x3A)...Waking up board x3y2z3 (0x3B)...Waking up board x3y3z0 (0x3C)...Waking up board x3y3z1 (0x3D)...Waking up board x3y3z2 (0x3E)...Waking up board x3y3z3 (0x3F)...Successfully woke up 64 boards     	0:0
Collected 511 boot answers	0:0
	0:0
[INFO] in STARTUP
[INFO] Isolation initialized
[DBG]  Threading initialized
[DBG]  Copied Strings
[DBG]  Service operation Loop is up and running
[INFO] in runMain: com.sun.squawk.JavaApplicationManager
[DIAG] AppThread Instantiated with: monitorbench.Main
parentSuiteURI=spotsuite:FormicApp
[DIAG] in load(bool)
       Minor     : 0
       Major     : 2
       Attributes: 2
       parentHash: 0x6f71aa
       parentURI : memory:bootstrap
        padding   : 3
[DIAG] in loadThis

       Read:2232
       rootOffset: 4
       memorySize: 2116
       hash      : 0x6f8d
Loading flash suite to address 0x90200
[loaded object memory from 'spotsuite:FormicApp']
morph done starting AppThread
[INFO] in runMain: monitorbench.Main
Running monitorBench with artificial_work set to 0 and 344 tasks
MMGR_STATS | 63:0 | 0/0 | 0/0 | 999/1000 | 8891433 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 912399 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897352 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899446 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900621 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901781 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 892792 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899593 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900278 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900086 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899276 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901165 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897016 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900910 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899030 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900783 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895711 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900506 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901602 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897419 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901385 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898742 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898928 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900133 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900625 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898040 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901759 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 894455 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 902593 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899927 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899227 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901756 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898220 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897965 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900192 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899859 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898485 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900530 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 894254 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901474 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898230 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899525 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899212 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899501 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897390 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900325 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898030 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900722 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898843 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896940 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899280 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896446 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901978 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899453 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896842 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899773 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899758 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898422 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899400 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896829 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897320 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900710 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895985 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901869 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897927 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898094 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898052 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899176 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899653 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896824 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897022 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 901676 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896260 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898839 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900901 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896462 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897600 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898962 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898128 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899156 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897490 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895553 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900777 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895787 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899045 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899711 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895678 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898910 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897874 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898714 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897566 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896675 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896657 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899525 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896874 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899446 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898437 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896964 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898208 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898002 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899762 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897728 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 892511 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 900747 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895131 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898776 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899132 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897161 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898346 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897629 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897762 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 896174 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899776 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 892816 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899715 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895266 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 899353 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897744 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897070 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897027 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 898921 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897613 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897727 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 897407 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895436 |	63:0
