>> ELF file transmitted (1069820 bytes)
>> Formic cube powered on
>> Spawning XMD script to boot Formic...
>> XMD terminated successfully.
>> Entering working mode, press Ctrl-C to quit
usb_on
usb_on
EnablingEnabling debug U debug USB...
SB...


Cmd> 
Cmd> 


Boot master is 0x00/0	0:0
	0:0
Checking Formic cube links:	0:0
01/64: Checking board 0x3F [X=3, Y=3, Z=3]...02/64: Checking board 0x2F [X=2, Y=3, Z=3]...03/64: Checking board 0x1F [X=1, Y=3, Z=3]...04/64: Checking board 0x0F [X=0, Y=3, Z=3]...05/64: Checking board 0x3B [X=3, Y=2, Z=3]...06/64: Checking board 0x2B [X=2, Y=2, Z=3]...07/64: Checking board 0x1B [X=1, Y=2, Z=3]...08/64: Checking board 0x0B [X=0, Y=2, Z=3]...09/64: Checking board 0x37 [X=3, Y=1, Z=3]...10/64: Checking board 0x27 [X=2, Y=1, Z=3]...11/64: Checking board 0x17 [X=1, Y=1, Z=3]...12/64: Checking board 0x07 [X=0, Y=1, Z=3]...13/64: Checking board 0x33 [X=3, Y=0, Z=3]...14/64: Checking board 0x23 [X=2, Y=0, Z=3]...15/64: Checking board 0x13 [X=1, Y=0, Z=3]...16/64: Checking board 0x03 [X=0, Y=0, Z=3]...17/64: Checking board 0x3E [X=3, Y=3, Z=2]...18/64: Checking board 0x2E [X=2, Y=3, Z=2]...19/64: Checking board 0x1E [X=1, Y=3, Z=2]...20/64: Checking board 0x0E [X=0, Y=3, Z=2]...21/64: Checking board 0x3A [X=3, Y=2, Z=2]...22/64: Checking board 0x2A [X=2, Y=2, Z=2]...23/64: Checking board 0x1A [X=1, Y=2, Z=2]...24/64: Checking board 0x0A [X=0, Y=2, Z=2]...25/64: Checking board 0x36 [X=3, Y=1, Z=2]...26/64: Checking board 0x26 [X=2, Y=1, Z=2]...27/64: Checking board 0x16 [X=1, Y=1, Z=2]...28/64: Checking board 0x06 [X=0, Y=1, Z=2]...29/64: Checking board 0x32 [X=3, Y=0, Z=2]...30/64: Checking board 0x22 [X=2, Y=0, Z=2]...31/64: Checking board 0x12 [X=1, Y=0, Z=2]...32/64: Checking board 0x02 [X=0, Y=0, Z=2]...33/64: Checking board 0x3D [X=3, Y=3, Z=1]...34/64: Checking board 0x2D [X=2, Y=3, Z=1]...35/64: Checking board 0x1D [X=1, Y=3, Z=1]...36/64: Checking board 0x0D [X=0, Y=3, Z=1]...37/64: Checking board 0x39 [X=3, Y=2, Z=1]...38/64: Checking board 0x29 [X=2, Y=2, Z=1]...39/64: Checking board 0x19 [X=1, Y=2, Z=1]...40/64: Checking board 0x09 [X=0, Y=2, Z=1]...41/64: Checking board 0x35 [X=3, Y=1, Z=1]...42/64: Checking board 0x25 [X=2, Y=1, Z=1]...43/64: Checking board 0x15 [X=1, Y=1, Z=1]...44/64: Checking board 0x05 [X=0, Y=1, Z=1]...45/64: Checking board 0x31 [X=3, Y=0, Z=1]...46/64: Checking board 0x21 [X=2, Y=0, Z=1]...47/64: Checking board 0x11 [X=1, Y=0, Z=1]...48/64: Checking board 0x01 [X=0, Y=0, Z=1]...49/64: Checking board 0x3C [X=3, Y=3, Z=0]...50/64: Checking board 0x2C [X=2, Y=3, Z=0]...51/64: Checking board 0x1C [X=1, Y=3, Z=0]...52/64: Checking board 0x0C [X=0, Y=3, Z=0]...53/64: Checking board 0x38 [X=3, Y=2, Z=0]...54/64: Checking board 0x28 [X=2, Y=2, Z=0]...55/64: Checking board 0x18 [X=1, Y=2, Z=0]...56/64: Checking board 0x08 [X=0, Y=2, Z=0]...57/64: Checking board 0x34 [X=3, Y=1, Z=0]...58/64: Checking board 0x24 [X=2, Y=1, Z=0]...59/64: Checking board 0x14 [X=1, Y=1, Z=0]...60/64: Checking board 0x04 [X=0, Y=1, Z=0]...61/64: Checking board 0x30 [X=3, Y=0, Z=0]...62/64: Checking board 0x20 [X=2, Y=0, Z=0]...63/64: Checking board 0x10 [X=1, Y=0, Z=0]...64/64: Checking board 0x00 [X=0, Y=0, Z=0]... checked 288 endpoints [ [1;32mPASS[0m ]	0:0
	0:0
Checking Formic cube board versions:	0:0
01/64: Checking board 0x3F [X=3, Y=3, Z=3]...02/64: Checking board 0x2F [X=2, Y=3, Z=3]...03/64: Checking board 0x1F [X=1, Y=3, Z=3]...04/64: Checking board 0x0F [X=0, Y=3, Z=3]...05/64: Checking board 0x3B [X=3, Y=2, Z=3]...06/64: Checking board 0x2B [X=2, Y=2, Z=3]...07/64: Checking board 0x1B [X=1, Y=2, Z=3]...08/64: Checking board 0x0B [X=0, Y=2, Z=3]...09/64: Checking board 0x37 [X=3, Y=1, Z=3]...10/64: Checking board 0x27 [X=2, Y=1, Z=3]...11/64: Checking board 0x17 [X=1, Y=1, Z=3]...12/64: Checking board 0x07 [X=0, Y=1, Z=3]...13/64: Checking board 0x33 [X=3, Y=0, Z=3]...14/64: Checking board 0x23 [X=2, Y=0, Z=3]...15/64: Checking board 0x13 [X=1, Y=0, Z=3]...16/64: Checking board 0x03 [X=0, Y=0, Z=3]...17/64: Checking board 0x3E [X=3, Y=3, Z=2]...18/64: Checking board 0x2E [X=2, Y=3, Z=2]...19/64: Checking board 0x1E [X=1, Y=3, Z=2]...20/64: Checking board 0x0E [X=0, Y=3, Z=2]...21/64: Checking board 0x3A [X=3, Y=2, Z=2]...22/64: Checking board 0x2A [X=2, Y=2, Z=2]...23/64: Checking board 0x1A [X=1, Y=2, Z=2]...24/64: Checking board 0x0A [X=0, Y=2, Z=2]...25/64: Checking board 0x36 [X=3, Y=1, Z=2]...26/64: Checking board 0x26 [X=2, Y=1, Z=2]...27/64: Checking board 0x16 [X=1, Y=1, Z=2]...28/64: Checking board 0x06 [X=0, Y=1, Z=2]...29/64: Checking board 0x32 [X=3, Y=0, Z=2]...30/64: Checking board 0x22 [X=2, Y=0, Z=2]...31/64: Checking board 0x12 [X=1, Y=0, Z=2]...32/64: Checking board 0x02 [X=0, Y=0, Z=2]...33/64: Checking board 0x3D [X=3, Y=3, Z=1]...34/64: Checking board 0x2D [X=2, Y=3, Z=1]...35/64: Checking board 0x1D [X=1, Y=3, Z=1]...36/64: Checking board 0x0D [X=0, Y=3, Z=1]...37/64: Checking board 0x39 [X=3, Y=2, Z=1]...38/64: Checking board 0x29 [X=2, Y=2, Z=1]...39/64: Checking board 0x19 [X=1, Y=2, Z=1]...40/64: Checking board 0x09 [X=0, Y=2, Z=1]...41/64: Checking board 0x35 [X=3, Y=1, Z=1]...42/64: Checking board 0x25 [X=2, Y=1, Z=1]...43/64: Checking board 0x15 [X=1, Y=1, Z=1]...44/64: Checking board 0x05 [X=0, Y=1, Z=1]...45/64: Checking board 0x31 [X=3, Y=0, Z=1]...46/64: Checking board 0x21 [X=2, Y=0, Z=1]...47/64: Checking board 0x11 [X=1, Y=0, Z=1]...48/64: Checking board 0x01 [X=0, Y=0, Z=1]...49/64: Checking board 0x3C [X=3, Y=3, Z=0]...50/64: Checking board 0x2C [X=2, Y=3, Z=0]...51/64: Checking board 0x1C [X=1, Y=3, Z=0]...52/64: Checking board 0x0C [X=0, Y=3, Z=0]...53/64: Checking board 0x38 [X=3, Y=2, Z=0]...54/64: Checking board 0x28 [X=2, Y=2, Z=0]...55/64: Checking board 0x18 [X=1, Y=2, Z=0]...56/64: Checking board 0x08 [X=0, Y=2, Z=0]...57/64: Checking board 0x34 [X=3, Y=1, Z=0]...58/64: Checking board 0x24 [X=2, Y=1, Z=0]...59/64: Checking board 0x14 [X=1, Y=1, Z=0]...60/64: Checking board 0x04 [X=0, Y=1, Z=0]...61/64: Checking board 0x30 [X=3, Y=0, Z=0]...62/64: Checking board 0x20 [X=2, Y=0, Z=0]...63/64: Checking board 0x10 [X=1, Y=0, Z=0]...64/64: Checking board 0x00 [X=0, Y=0, Z=0]... checked 64 boards [ [1;32mPASS[0m ]	0:0
	0:0
Microblaze code from 0x00000000 - 0x00100344 [1049472 bytes]	0:0
Waking up board x0y0z0 (0x00)...Waking up board x0y0z1 (0x01)...Waking up board x0y0z2 (0x02)...Waking up board x0y0z3 (0x03)...Waking up board x0y1z0 (0x04)...Waking up board x0y1z1 (0x05)...Waking up board x0y1z2 (0x06)...Waking up board x0y1z3 (0x07)...Waking up board x0y2z0 (0x08)...Waking up board x0y2z1 (0x09)...Waking up board x0y2z2 (0x0A)...Waking up board x0y2z3 (0x0B)...Waking up board x0y3z0 (0x0C)...Waking up board x0y3z1 (0x0D)...Waking up board x0y3z2 (0x0E)...Waking up board x0y3z3 (0x0F)...Waking up board x1y0z0 (0x10)...Waking up board x1y0z1 (0x11)...Waking up board x1y0z2 (0x12)...Waking up board x1y0z3 (0x13)...Waking up board x1y1z0 (0x14)...Waking up board x1y1z1 (0x15)...Waking up board x1y1z2 (0x16)...Waking up board x1y1z3 (0x17)...Waking up board x1y2z0 (0x18)...Waking up board x1y2z1 (0x19)...Waking up board x1y2z2 (0x1A)...Waking up board x1y2z3 (0x1B)...Waking up board x1y3z0 (0x1C)...Waking up board x1y3z1 (0x1D)...Waking up board x1y3z2 (0x1E)...Waking up board x1y3z3 (0x1F)...Waking up board x2y0z0 (0x20)...Waking up board x2y0z1 (0x21)...Waking up board x2y0z2 (0x22)...Waking up board x2y0z3 (0x23)...Waking up board x2y1z0 (0x24)...Waking up board x2y1z1 (0x25)...Waking up board x2y1z2 (0x26)...Waking up board x2y1z3 (0x27)...Waking up board x2y2z0 (0x28)...Waking up board x2y2z1 (0x29)...Waking up board x2y2z2 (0x2A)...Waking up board x2y2z3 (0x2B)...Waking up board x2y3z0 (0x2C)...Waking up board x2y3z1 (0x2D)...Waking up board x2y3z2 (0x2E)...Waking up board x2y3z3 (0x2F)...Waking up board x3y0z0 (0x30)...Waking up board x3y0z1 (0x31)...Waking up board x3y0z2 (0x32)...Waking up board x3y0z3 (0x33)...Waking up board x3y1z0 (0x34)...Waking up board x3y1z1 (0x35)...Waking up board x3y1z2 (0x36)...Waking up board x3y1z3 (0x37)...Waking up board x3y2z0 (0x38)...Waking up board x3y2z1 (0x39)...Waking up board x3y2z2 (0x3A)...Waking up board x3y2z3 (0x3B)...Waking up board x3y3z0 (0x3C)...Waking up board x3y3z1 (0x3D)...Waking up board x3y3z2 (0x3E)...Waking up board x3y3z3 (0x3F)...Successfully woke up 64 boards     	0:0
Collected 511 boot answers	0:0
	0:0
[INFO] in STARTUP
[INFO] Isolation initialized
[DBG]  Threading initialized
[DBG]  Copied Strings
[DBG]  Service operation Loop is up and running
[INFO] in runMain: com.sun.squawk.JavaApplicationManager
[DIAG] AppThread Instantiated with: monitorbench.Main
parentSuiteURI=spotsuite:FormicApp
[DIAG] in load(bool)
       Minor     : 0
       Major     : 2
       Attributes: 2
       parentHash: 0x6f71aa
       parentURI : memory:bootstrap
        padding   : 3
[DIAG] in loadThis

       Read:2232
       rootOffset: 4
       memorySize: 2116
       hash      : 0x6f1c
Loading flash suite to address 0x90200
[loaded object memory from 'spotsuite:FormicApp']
morph done starting AppThread
[INFO] in runMain: monitorbench.Main
Running monitorBench with artificial_work set to 0 and 487 tasks
MMGR_STATS | 63:0 | 0/0 | 0/0 | 999/1000 | 7388571 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 914224 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 895667 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 1611887 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2475207 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531489 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528609 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529754 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528174 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530868 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530174 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529235 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528430 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529498 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528988 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526960 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529518 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529272 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531032 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527517 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532416 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530821 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527057 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527899 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528188 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531019 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531856 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527831 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529072 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528521 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531960 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2525684 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527585 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2534319 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2524941 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531393 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527487 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533705 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528154 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528836 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529903 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528453 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530371 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531137 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528220 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531408 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529389 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526483 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527261 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2534286 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2525612 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532887 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529257 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526569 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530727 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2524359 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531209 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530199 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533400 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529211 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530748 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526885 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533142 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2524723 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530476 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532234 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526275 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530374 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528050 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533538 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527378 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531227 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527695 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531618 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530348 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2525163 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532281 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527658 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2524978 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528982 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2535704 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2525222 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530818 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2531582 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526615 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2534852 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529114 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526369 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528347 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533505 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526377 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530162 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527168 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533061 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527534 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528300 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532072 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527671 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530009 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529611 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528239 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2532451 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528064 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2529015 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528421 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528507 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530573 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2533239 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527437 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527251 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527785 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528431 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528255 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2536263 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526147 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530596 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2530919 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528892 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527223 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2526465 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2534218 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2528302 |	63:0
MMGR_STATS | 63:0 | 0/0 | 0/0 | 1000/1000 | 2527359 |	63:0
